2018-12-07 00:00:00+00:00,198.47.168.77,18
2018-12-07 00:00:00+00:00,203.232.86.46,9
2018-12-07 00:00:00+00:00,204.184.34.243,11
2018-12-07 00:00:00+00:00,205.110.180.242,3
2018-12-07 00:00:00+00:00,208.230.113.193,15
2018-12-07 00:00:00+00:00,212.254.194.28,7
2018-12-07 00:00:00+00:00,213.154.222.112,17
2018-12-07 00:00:00+00:00,214.221.51.162,8
2018-12-07 00:00:00+00:00,214.50.123.182,10
2018-12-07 00:00:00+00:00,217.3.47.22,5
2018-12-07 00:00:00+00:00,219.223.156.77,12
2018-12-07 00:00:00+00:00,220.232.119.191,17
2018-12-07 00:00:00+00:00,23.53.207.88,14
2018-12-07 00:00:00+00:00,28.44.45.101,10
2018-12-07 00:00:00+00:00,29.184.1.117,14
2018-12-07 00:00:00+00:00,32.212.41.28,9
2018-12-07 00:00:00+00:00,34.219.242.46,13
2018-12-07 00:00:00+00:00,36.10.24.11,8
2018-12-07 00:00:00+00:00,37.105.60.196,7
2018-12-07 00:00:00+00:00,37.136.98.251,10
2018-12-07 00:00:00+00:00,38.216.45.117,9
2018-12-07 00:00:00+00:00,40.33.116.168,8
2018-12-07 00:00:00+00:00,48.45.89.47,17
2018-12-07 00:00:00+00:00,49.163.93.1,12
2018-12-07 00:00:00+00:00,51.197.84.49,11
2018-12-07 00:00:00+00:00,56.81.146.97,15
2018-12-07 00:00:00+00:00,59.125.228.216,10
2018-12-07 00:00:00+00:00,60.112.66.55,9
2018-12-07 00:00:00+00:00,60.124.43.141,10
2018-12-07 00:00:00+00:00,63.16.98.187,7
2018-12-07 00:00:00+00:00,65.202.250.228,9
2018-12-07 00:00:00+00:00,74.125.116.0,19
2018-12-07 00:00:00+00:00,78.212.185.183,12
2018-12-07 00:00:00+00:00,8.56.59.92,9
2018-12-07 00:00:00+00:00,82.62.54.62,20
2018-12-07 00:00:00+00:00,86.210.55.115,8
2018-12-07 00:00:00+00:00,88.254.128.229,9
2018-12-07 00:00:00+00:00,93.3.179.171,9
2018-12-08 00:00:00+00:00,104.118.231.244,10
2018-12-08 00:00:00+00:00,11.152.35.195,14
2018-12-08 00:00:00+00:00,111.166.58.89,10
2018-12-08 00:00:00+00:00,113.235.114.87,15
2018-12-08 00:00:00+00:00,116.241.47.22,17
2018-12-08 00:00:00+00:00,118.81.193.146,4
2018-12-08 00:00:00+00:00,119.48.61.1,17
2018-12-08 00:00:00+00:00,122.99.107.41,10
2018-12-08 00:00:00+00:00,126.104.180.86,8
2018-12-08 00:00:00+00:00,135.199.93.41,18
2018-12-08 00:00:00+00:00,138.1.148.188,9
2018-12-08 00:00:00+00:00,138.109.236.69,12
2018-12-08 00:00:00+00:00,138.222.82.209,13
2018-12-08 00:00:00+00:00,138.65.240.32,13
2018-12-08 00:00:00+00:00,138.8.155.190,7
2018-12-08 00:00:00+00:00,14.31.140.108,10
2018-12-08 00:00:00+00:00,146.253.188.27,14
2018-12-08 00:00:00+00:00,15.135.90.235,13
2018-12-08 00:00:00+00:00,152.82.229.69,6
2018-12-08 00:00:00+00:00,155.180.181.106,7
2018-12-08 00:00:00+00:00,156.55.22.136,11
2018-12-08 00:00:00+00:00,158.180.59.32,15
2018-12-08 00:00:00+00:00,158.3.240.75,15
2018-12-08 00:00:00+00:00,161.207.101.116,11
2018-12-08 00:00:00+00:00,171.87.137.160,8
2018-12-08 00:00:00+00:00,175.76.97.116,13
2018-12-08 00:00:00+00:00,177.140.190.87,7
2018-12-08 00:00:00+00:00,179.122.34.73,13
2018-12-08 00:00:00+00:00,181.105.253.207,16
2018-12-08 00:00:00+00:00,186.179.112.59,12
2018-12-08 00:00:00+00:00,197.94.217.222,16
2018-12-08 00:00:00+00:00,206.27.78.36,6
2018-12-08 00:00:00+00:00,217.144.120.167,11
2018-12-08 00:00:00+00:00,219.44.107.35,19
2018-12-08 00:00:00+00:00,223.8.115.133,17
2018-12-08 00:00:00+00:00,25.176.47.136,7
2018-12-08 00:00:00+00:00,31.144.130.87,11
2018-12-08 00:00:00+00:00,35.44.245.166,12
2018-12-08 00:00:00+00:00,44.98.148.128,7
2018-12-08 00:00:00+00:00,47.55.133.198,10
2018-12-08 00:00:00+00:00,50.118.227.4,6
2018-12-08 00:00:00+00:00,52.235.164.89,8
2018-12-08 00:00:00+00:00,56.141.198.35,6
2018-12-08 00:00:00+00:00,56.38.46.51,9
2018-12-08 00:00:00+00:00,60.105.41.161,14
2018-12-08 00:00:00+00:00,62.206.203.226,15
2018-12-08 00:00:00+00:00,64.113.77.166,15
2018-12-08 00:00:00+00:00,65.7.138.98,16
2018-12-08 00:00:00+00:00,69.128.14.105,15
2018-12-08 00:00:00+00:00,69.222.32.25,12
2018-12-08 00:00:00+00:00,71.38.226.169,10
2018-12-08 00:00:00+00:00,8.133.227.178,10
2018-12-08 00:00:00+00:00,8.45.56.19,14
2018-12-08 00:00:00+00:00,88.200.199.20,12
2018-12-08 00:00:00+00:00,88.205.71.156,10
2018-12-08 00:00:00+00:00,89.57.115.97,16
2018-12-08 00:00:00+00:00,9.160.246.16,12
2018-12-08 00:00:00+00:00,9.84.188.217,16
2018-12-08 00:00:00+00:00,91.62.174.226,11
2018-12-08 00:00:00+00:00,95.17.239.43,17
2018-12-08 00:00:00+00:00,95.232.77.63,13
2018-12-08 00:00:00+00:00,97.153.69.125,14
2018-12-09 00:00:00+00:00,1.146.187.225,21
2018-12-09 00:00:00+00:00,10.225.68.30,20
2018-12-09 00:00:00+00:00,10.228.159.227,23
2018-12-09 00:00:00+00:00,101.252.61.42,16
2018-12-09 00:00:00+00:00,102.107.185.231,32
2018-12-09 00:00:00+00:00,103.135.206.57,17
2018-12-09 00:00:00+00:00,106.102.74.199,23
2018-12-09 00:00:00+00:00,11.60.235.46,17
2018-12-09 00:00:00+00:00,112.145.123.179,13
2018-12-09 00:00:00+00:00,115.145.224.199,14
2018-12-09 00:00:00+00:00,115.54.209.181,11
2018-12-09 00:00:00+00:00,116.152.93.52,17
2018-12-09 00:00:00+00:00,121.246.23.119,20
2018-12-09 00:00:00+00:00,125.241.4.162,17
2018-12-09 00:00:00+00:00,132.57.27.181,18
2018-12-09 00:00:00+00:00,136.131.227.204,20
2018-12-09 00:00:00+00:00,137.191.84.38,16
2018-12-09 00:00:00+00:00,138.20.156.236,20
2018-12-09 00:00:00+00:00,144.220.80.21,14
2018-12-09 00:00:00+00:00,151.43.122.105,10
2018-12-09 00:00:00+00:00,158.108.247.232,20
2018-12-09 00:00:00+00:00,159.138.161.173,12
2018-12-09 00:00:00+00:00,160.0.128.62,11
2018-12-09 00:00:00+00:00,164.104.231.181,19
2018-12-09 00:00:00+00:00,167.57.62.225,16
2018-12-09 00:00:00+00:00,17.217.133.52,17
2018-12-09 00:00:00+00:00,17.63.243.150,19
2018-12-09 00:00:00+00:00,170.220.196.152,15
2018-12-09 00:00:00+00:00,175.103.107.182,12
2018-12-09 00:00:00+00:00,176.56.79.209,20
2018-12-09 00:00:00+00:00,184.225.201.175,14
2018-12-09 00:00:00+00:00,185.24.34.117,19
2018-12-09 00:00:00+00:00,19.66.217.219,8
2018-12-09 00:00:00+00:00,190.146.210.42,16
2018-12-09 00:00:00+00:00,190.225.73.182,24
2018-12-09 00:00:00+00:00,192.139.149.200,21
2018-12-09 00:00:00+00:00,195.74.29.13,20
2018-12-09 00:00:00+00:00,198.130.251.92,15
2018-12-09 00:00:00+00:00,199.195.21.163,18
2018-12-09 00:00:00+00:00,199.65.8.132,14
2018-12-09 00:00:00+00:00,2.213.37.126,16
2018-12-09 00:00:00+00:00,202.186.195.188,20
2018-12-09 00:00:00+00:00,202.43.197.48,9
2018-12-09 00:00:00+00:00,205.143.232.68,23
2018-12-09 00:00:00+00:00,205.155.73.193,22
2018-12-09 00:00:00+00:00,205.243.180.193,22
2018-12-09 00:00:00+00:00,207.20.241.58,18
2018-12-09 00:00:00+00:00,207.84.57.40,15
2018-12-09 00:00:00+00:00,208.51.231.65,25
2018-12-09 00:00:00+00:00,210.196.92.83,19
2018-12-09 00:00:00+00:00,210.47.143.249,13
2018-12-09 00:00:00+00:00,210.9.3.65,16
2018-12-09 00:00:00+00:00,22.40.251.106,18
2018-12-09 00:00:00+00:00,220.38.100.152,17
2018-12-09 00:00:00+00:00,221.207.90.88,16
2018-12-09 00:00:00+00:00,223.196.140.110,21
2018-12-09 00:00:00+00:00,23.123.139.34,14
2018-12-09 00:00:00+00:00,23.24.166.37,15
2018-12-09 00:00:00+00:00,25.217.99.6,18
2018-12-09 00:00:00+00:00,30.96.77.22,19
2018-12-09 00:00:00+00:00,33.125.61.126,18
2018-12-09 00:00:00+00:00,34.77.172.227,22
2018-12-09 00:00:00+00:00,37.190.239.85,28
2018-12-09 00:00:00+00:00,38.124.155.128,16
2018-12-09 00:00:00+00:00,38.237.117.17,15
2018-12-09 00:00:00+00:00,40.217.180.129,21
2018-12-09 00:00:00+00:00,42.79.222.237,9
2018-12-09 00:00:00+00:00,44.43.168.200,19
2018-12-09 00:00:00+00:00,56.123.61.229,21
2018-12-09 00:00:00+00:00,60.248.245.45,18
2018-12-09 00:00:00+00:00,66.254.12.12,26
2018-12-09 00:00:00+00:00,66.72.78.76,13
2018-12-09 00:00:00+00:00,68.181.41.68,19
2018-12-09 00:00:00+00:00,68.244.120.232,19
2018-12-09 00:00:00+00:00,73.139.49.250,15
2018-12-09 00:00:00+00:00,74.33.153.131,28
2018-12-09 00:00:00+00:00,75.217.200.228,13
2018-12-09 00:00:00+00:00,77.155.141.191,17
2018-12-09 00:00:00+00:00,80.131.28.36,19
2018-12-09 00:00:00+00:00,80.167.193.120,20
2018-12-09 00:00:00+00:00,82.69.26.121,20
2018-12-09 00:00:00+00:00,84.173.178.137,20
2018-12-09 00:00:00+00:00,85.177.28.131,16
2018-12-09 00:00:00+00:00,86.152.154.189,21
2018-12-09 00:00:00+00:00,92.203.6.103,24
2018-12-09 00:00:00+00:00,93.123.197.254,13
2018-12-09 00:00:00+00:00,96.108.214.138,22
2018-12-09 00:00:00+00:00,98.234.124.171,25
2018-12-10 00:00:00+00:00,10.121.196.58,13
2018-12-10 00:00:00+00:00,102.9.169.73,11
2018-12-10 00:00:00+00:00,105.57.171.159,18
2018-12-10 00:00:00+00:00,106.28.139.188,20
2018-12-10 00:00:00+00:00,107.166.107.77,12
2018-12-10 00:00:00+00:00,111.86.144.94,17
2018-12-10 00:00:00+00:00,113.106.51.104,8
2018-12-10 00:00:00+00:00,113.221.80.95,16
2018-12-10 00:00:00+00:00,114.110.236.166,26
2018-12-10 00:00:00+00:00,114.250.247.117,18
2018-12-10 00:00:00+00:00,119.145.227.99,23
2018-12-10 00:00:00+00:00,119.209.164.119,23
2018-12-10 00:00:00+00:00,119.235.25.124,22
2018-12-10 00:00:00+00:00,120.11.211.246,23
2018-12-10 00:00:00+00:00,120.117.170.240,17
2018-12-10 00:00:00+00:00,122.192.133.11,18
2018-12-10 00:00:00+00:00,122.210.13.140,16
2018-12-10 00:00:00+00:00,123.232.179.101,24
2018-12-10 00:00:00+00:00,124.210.30.213,18
2018-12-10 00:00:00+00:00,124.79.37.123,25
2018-12-10 00:00:00+00:00,128.11.161.192,19
2018-12-10 00:00:00+00:00,129.217.41.80,26
2018-12-10 00:00:00+00:00,131.79.178.132,24
2018-12-10 00:00:00+00:00,132.33.29.209,14
2018-12-10 00:00:00+00:00,133.242.154.86,16
2018-12-10 00:00:00+00:00,135.18.18.140,27
2018-12-10 00:00:00+00:00,14.7.110.126,18
2018-12-10 00:00:00+00:00,140.253.105.210,24
2018-12-10 00:00:00+00:00,143.243.184.34,18
2018-12-10 00:00:00+00:00,145.105.36.85,16
2018-12-10 00:00:00+00:00,145.179.190.110,16
2018-12-10 00:00:00+00:00,146.157.4.255,22
2018-12-10 00:00:00+00:00,146.72.15.21,21
2018-12-10 00:00:00+00:00,146.89.115.47,20
2018-12-10 00:00:00+00:00,149.2.125.27,20
2018-12-10 00:00:00+00:00,15.50.169.46,13
2018-12-10 00:00:00+00:00,151.122.21.149,24
2018-12-10 00:00:00+00:00,153.172.127.71,21
2018-12-10 00:00:00+00:00,153.221.92.115,17
2018-12-10 00:00:00+00:00,155.56.198.103,15
2018-12-10 00:00:00+00:00,157.101.206.209,21
2018-12-10 00:00:00+00:00,158.108.38.123,19
2018-12-10 00:00:00+00:00,162.207.221.150,15
2018-12-10 00:00:00+00:00,162.4.161.95,15
2018-12-10 00:00:00+00:00,165.195.154.126,20
2018-12-10 00:00:00+00:00,165.88.240.51,18
2018-12-10 00:00:00+00:00,166.236.227.25,19
2018-12-10 00:00:00+00:00,169.5.131.190,22
2018-12-10 00:00:00+00:00,173.106.71.142,16
2018-12-10 00:00:00+00:00,176.187.201.17,15
2018-12-10 00:00:00+00:00,179.100.13.227,24
2018-12-10 00:00:00+00:00,182.222.13.186,20
2018-12-10 00:00:00+00:00,183.17.157.205,21
2018-12-10 00:00:00+00:00,183.68.179.156,16
2018-12-10 00:00:00+00:00,185.27.150.143,19
2018-12-10 00:00:00+00:00,185.58.65.53,19
2018-12-10 00:00:00+00:00,191.245.133.82,25
2018-12-10 00:00:00+00:00,193.71.33.6,11
2018-12-10 00:00:00+00:00,2.141.101.176,22
2018-12-10 00:00:00+00:00,200.154.41.112,21
2018-12-10 00:00:00+00:00,208.56.78.203,21
2018-12-10 00:00:00+00:00,209.131.120.111,17
2018-12-10 00:00:00+00:00,210.228.187.57,20
2018-12-10 00:00:00+00:00,211.94.65.253,17
2018-12-10 00:00:00+00:00,212.134.73.186,18
2018-12-10 00:00:00+00:00,213.13.215.136,18
2018-12-10 00:00:00+00:00,219.227.129.67,21
2018-12-10 00:00:00+00:00,22.118.15.158,22
2018-12-10 00:00:00+00:00,22.185.21.250,14
2018-12-10 00:00:00+00:00,220.145.117.142,15
2018-12-10 00:00:00+00:00,223.174.207.249,22
2018-12-10 00:00:00+00:00,223.32.214.174,21
2018-12-10 00:00:00+00:00,28.15.23.218,15
2018-12-10 00:00:00+00:00,28.90.253.39,16
2018-12-10 00:00:00+00:00,3.156.98.89,20
2018-12-10 00:00:00+00:00,30.124.250.210,21
2018-12-10 00:00:00+00:00,31.235.128.159,23
2018-12-10 00:00:00+00:00,36.64.156.35,19
2018-12-10 00:00:00+00:00,39.200.0.201,19
2018-12-10 00:00:00+00:00,39.97.113.231,18
2018-12-10 00:00:00+00:00,42.232.59.38,15
2018-12-10 00:00:00+00:00,43.99.233.11,12
2018-12-10 00:00:00+00:00,45.211.216.194,18
2018-12-10 00:00:00+00:00,46.99.184.138,12
2018-12-10 00:00:00+00:00,50.96.70.138,22
2018-12-10 00:00:00+00:00,51.75.148.216,26
2018-12-10 00:00:00+00:00,53.35.173.117,22
2018-12-10 00:00:00+00:00,54.10.175.159,25
2018-12-10 00:00:00+00:00,56.159.206.37,15
2018-12-10 00:00:00+00:00,57.12.60.194,15
2018-12-10 00:00:00+00:00,58.163.150.153,13
2018-12-10 00:00:00+00:00,61.185.48.35,18
2018-12-10 00:00:00+00:00,63.154.171.236,17
2018-12-10 00:00:00+00:00,65.233.125.49,21
2018-12-10 00:00:00+00:00,68.50.163.142,17
2018-12-10 00:00:00+00:00,69.141.123.226,17
2018-12-10 00:00:00+00:00,75.246.88.180,19
2018-12-10 00:00:00+00:00,84.37.90.183,22
2018-12-10 00:00:00+00:00,96.122.0.216,16
2018-12-11 00:00:00+00:00,105.162.54.46,30
2018-12-11 00:00:00+00:00,112.71.82.207,32
2018-12-11 00:00:00+00:00,114.137.29.235,34
2018-12-11 00:00:00+00:00,117.53.59.5,19
2018-12-11 00:00:00+00:00,120.11.216.128,17
2018-12-11 00:00:00+00:00,121.94.42.155,21
2018-12-11 00:00:00+00:00,123.4.216.77,22
2018-12-11 00:00:00+00:00,126.85.162.51,27
2018-12-11 00:00:00+00:00,128.231.126.168,26
2018-12-11 00:00:00+00:00,129.144.78.114,31
2018-12-11 00:00:00+00:00,129.158.222.30,24
2018-12-11 00:00:00+00:00,131.192.61.190,27
2018-12-11 00:00:00+00:00,131.95.77.224,26
2018-12-11 00:00:00+00:00,138.75.134.169,22
2018-12-11 00:00:00+00:00,141.228.107.62,29
2018-12-11 00:00:00+00:00,154.10.116.108,31
2018-12-11 00:00:00+00:00,155.12.84.59,26
2018-12-11 00:00:00+00:00,157.184.61.238,31
2018-12-11 00:00:00+00:00,16.193.11.140,27
2018-12-11 00:00:00+00:00,16.211.169.195,20
2018-12-11 00:00:00+00:00,167.226.170.134,25
2018-12-11 00:00:00+00:00,171.183.181.128,27
2018-12-11 00:00:00+00:00,172.14.185.94,20
2018-12-11 00:00:00+00:00,173.20.145.73,29
2018-12-11 00:00:00+00:00,177.250.241.138,20
2018-12-11 00:00:00+00:00,177.61.158.125,36
2018-12-11 00:00:00+00:00,178.201.28.96,25
2018-12-11 00:00:00+00:00,178.59.113.50,22
2018-12-11 00:00:00+00:00,179.43.127.92,27
2018-12-11 00:00:00+00:00,192.142.194.68,27
2018-12-11 00:00:00+00:00,195.252.183.6,21
2018-12-11 00:00:00+00:00,197.254.220.229,23
2018-12-11 00:00:00+00:00,203.129.218.112,33
2018-12-11 00:00:00+00:00,203.62.188.52,28
2018-12-11 00:00:00+00:00,203.92.178.213,23
2018-12-11 00:00:00+00:00,205.136.116.61,28
2018-12-11 00:00:00+00:00,205.138.142.76,28
2018-12-11 00:00:00+00:00,205.153.193.27,24
2018-12-11 00:00:00+00:00,209.101.50.90,25
2018-12-11 00:00:00+00:00,214.115.180.22,25
2018-12-11 00:00:00+00:00,216.94.187.19,20
2018-12-11 00:00:00+00:00,218.118.62.155,27
2018-12-11 00:00:00+00:00,22.53.23.176,25
2018-12-11 00:00:00+00:00,223.44.4.79,28
2018-12-11 00:00:00+00:00,26.16.117.189,25
2018-12-11 00:00:00+00:00,33.188.128.204,19
2018-12-11 00:00:00+00:00,33.90.179.14,21
2018-12-11 00:00:00+00:00,39.247.56.159,26
2018-12-11 00:00:00+00:00,49.123.241.120,21
2018-12-11 00:00:00+00:00,56.219.211.34,25
2018-12-11 00:00:00+00:00,56.231.40.157,23
2018-12-11 00:00:00+00:00,58.240.54.187,32
2018-12-11 00:00:00+00:00,62.21.15.47,19
2018-12-11 00:00:00+00:00,65.10.48.41,27
2018-12-11 00:00:00+00:00,73.203.24.247,21
2018-12-11 00:00:00+00:00,75.129.101.143,33
2018-12-11 00:00:00+00:00,89.189.105.54,20
2018-12-11 00:00:00+00:00,90.160.111.42,38
2018-12-11 00:00:00+00:00,90.239.128.33,26
2018-12-11 00:00:00+00:00,91.193.33.68,26
2018-12-11 00:00:00+00:00,93.44.124.204,18
2018-12-11 00:00:00+00:00,96.47.246.201,21
2018-12-11 00:00:00+00:00,97.187.211.162,25
2018-12-11 00:00:00+00:00,99.189.233.201,26
2018-12-12 00:00:00+00:00,10.233.216.161,7
2018-12-12 00:00:00+00:00,102.191.74.104,7
2018-12-12 00:00:00+00:00,103.199.248.217,5
2018-12-12 00:00:00+00:00,105.10.245.71,5
2018-12-12 00:00:00+00:00,108.86.78.45,5
2018-12-12 00:00:00+00:00,109.60.213.193,5
2018-12-12 00:00:00+00:00,11.180.255.46,6
2018-12-12 00:00:00+00:00,111.123.138.220,7
2018-12-12 00:00:00+00:00,120.227.171.129,8
2018-12-12 00:00:00+00:00,120.70.190.123,8
2018-12-12 00:00:00+00:00,120.90.93.235,9
2018-12-12 00:00:00+00:00,125.187.213.27,10
2018-12-12 00:00:00+00:00,13.133.112.19,11
2018-12-12 00:00:00+00:00,130.54.44.163,3
2018-12-12 00:00:00+00:00,132.28.32.227,14
2018-12-12 00:00:00+00:00,133.185.25.202,9
2018-12-12 00:00:00+00:00,135.239.247.251,11
2018-12-12 00:00:00+00:00,135.46.108.51,6
2018-12-12 00:00:00+00:00,136.70.92.80,9
2018-12-12 00:00:00+00:00,138.32.214.4,8
2018-12-12 00:00:00+00:00,139.179.241.171,5
2018-12-12 00:00:00+00:00,14.149.60.52,7
2018-12-12 00:00:00+00:00,140.110.83.55,11
2018-12-12 00:00:00+00:00,142.156.236.209,10
2018-12-12 00:00:00+00:00,145.104.104.165,10
2018-12-12 00:00:00+00:00,148.144.87.249,4
2018-12-12 00:00:00+00:00,152.206.172.209,10
2018-12-12 00:00:00+00:00,157.68.111.59,9
2018-12-12 00:00:00+00:00,16.36.141.81,7
2018-12-12 00:00:00+00:00,162.45.241.198,4
2018-12-12 00:00:00+00:00,164.133.32.24,5
2018-12-12 00:00:00+00:00,165.1.52.216,12
2018-12-12 00:00:00+00:00,169.154.218.177,6
2018-12-12 00:00:00+00:00,170.35.140.45,6
2018-12-12 00:00:00+00:00,171.176.239.216,7
2018-12-12 00:00:00+00:00,172.169.93.128,13
2018-12-12 00:00:00+00:00,173.110.36.130,10
2018-12-12 00:00:00+00:00,173.198.201.201,12
2018-12-12 00:00:00+00:00,174.26.171.18,7
2018-12-12 00:00:00+00:00,174.27.59.206,12
2018-12-12 00:00:00+00:00,179.183.47.127,9
2018-12-12 00:00:00+00:00,182.241.62.64,11
2018-12-12 00:00:00+00:00,184.106.135.132,6
2018-12-12 00:00:00+00:00,185.183.195.188,13
2018-12-12 00:00:00+00:00,185.90.94.131,3
2018-12-12 00:00:00+00:00,189.198.100.8,12
2018-12-12 00:00:00+00:00,190.170.21.154,11
2018-12-12 00:00:00+00:00,198.26.142.124,11
2018-12-12 00:00:00+00:00,200.125.84.43,8
2018-12-12 00:00:00+00:00,204.168.89.237,8
2018-12-12 00:00:00+00:00,206.126.18.142,8
2018-12-12 00:00:00+00:00,208.133.161.0,9
2018-12-12 00:00:00+00:00,21.157.20.33,7
2018-12-12 00:00:00+00:00,21.174.215.60,13
2018-12-12 00:00:00+00:00,213.171.16.22,7
2018-12-12 00:00:00+00:00,221.107.42.225,8
2018-12-12 00:00:00+00:00,221.129.24.13,5
2018-12-12 00:00:00+00:00,221.161.58.164,7
2018-12-12 00:00:00+00:00,222.188.87.4,14
2018-12-12 00:00:00+00:00,23.59.162.5,3
2018-12-12 00:00:00+00:00,25.147.117.142,9
2018-12-12 00:00:00+00:00,26.167.81.227,8
2018-12-12 00:00:00+00:00,3.15.24.131,7
2018-12-12 00:00:00+00:00,32.12.55.91,10
2018-12-12 00:00:00+00:00,35.191.32.183,3
2018-12-12 00:00:00+00:00,36.236.219.162,6
2018-12-12 00:00:00+00:00,36.93.176.191,7
2018-12-12 00:00:00+00:00,4.132.163.209,11
2018-12-12 00:00:00+00:00,42.73.127.188,7
2018-12-12 00:00:00+00:00,43.152.68.97,8
2018-12-12 00:00:00+00:00,43.201.102.187,8
2018-12-12 00:00:00+00:00,49.38.119.254,10
2018-12-12 00:00:00+00:00,5.3.74.123,6
2018-12-12 00:00:00+00:00,51.153.114.242,7
